Date,Feature 1,Feature 2,Feature 3,C Content,S Content,Feature 4,Feature 5
2020-11-27 23:00:00,92.21,88.28,95.7379893720855,1.89,0.0057,5.06969999999999,4457
2020-11-28 23:00:00,92.34,88.53,95.8739441195582,1.96,0.0051,4.9149,4483
2020-11-29 23:00:00,92.33,88.31,95.6460522040507,1.91,0.0093,5.1858,4451
2020-11-30 23:00:00,92.02,87.9,95.5227124538144,2.06,0.0207,5.31479999999999,4.5671
2020-12-01 23:00:00,92.13,88.15,95.6800173667644,1.96,0.0034,5.13419999999999,4364
2020-12-02 23:00:00,91.72,87.77,95.6934147405146,2.13,0.0046,5.0955,4359
2020-12-03 23:00:00,91.39,86.61,94.769668453879,2.12,0.0051,6.1662,4438
2020-12-04 23:00:00,91.28,86.41,94.6647677475898,2.05,0.0059,6.28230000000001,4495
2020-12-05 23:00:00,91.57,87.66,95.730042590368,2.21,0.0054,5.0439,4425
2020-12-06 23:00:00,91.8,86.73,94.4771241830065,2.15,0.0048,6.54029999999999,4395
2020-12-07 23:00:00,91.55,86.63,94.6258874931731,2.06,0.0039,6.3468,4458
2020-12-08 23:00:00,91.96,87.5,95.150065245759,2.12,0.0051,5.75339999999999,4475
2020-12-09 23:00:00,92.19,88.24,95.7153704306324,2.04,0.0041,5.0955,4446
2020-12-10 23:00:00,92.15,88.13,95.6375474769398,2.0,0.0047,5.18580000000001,4.45
2020-12-11 00:00:00,92.08,87.21,94.7111207645526,1.89,0.0013,6.28230000000001,4.5
2020-12-12 23:00:00,92.11,87.31,94.788839431115,1.83,0.0021,6192,4399
2020-12-13 23:00:00,91.92,87.69,95.3981723237598,1.99,0.0015,5.45670000000001,4488
2020-12-14 01:00:00,91.45,86.73,94.8387096774193,2.01,0.0023,6.0888,5207
2020-12-15 23:00:00,91.05,86.81,95.3432180120813,2.06,0.0038,5.46959999999999,5464
2020-12-16 23:00:00,90.89,86.84,95.5440642534932,2.13,0.0036,5.2245,5727
2021-01-04 23:00:00,89.51,84.2,94.0677019327449,2.01,0.0078,6.8499,6517
2021-01-05 23:00:00,89.86,84.61,94.157578455375,2.03,19,6.7725,6442
2021-01-06 23:00:00,90.25,85.22,94.4265927977839,2.02,0.0076,6.4887,6114
2021-01-07 23:00:00,89.49,84.4,94.312213655157,2.07,4,6.56609999999999,6163
2021-01-08 23:00:00,88.99,83.43,93.7521069783122,2.11,0.0031,7.17239999999998,6322
2021-01-09 23:00:00,89.29,83.83,93.8850935155113,2.09,0.0059,7.04340000000001,6.11
2021-01-10 23:00:00,89.91,84.71,94.2164386608831,2.05,0.0047,6708,6247
2021-01-11 23:00:00,91.13,86.37,94.7766926368923,1.91,0.0066,6.14039999999999,5792
2021-01-12 23:00:00,90.71,86.35,95.1934737074193,1.96,0.0044,5.6244,6246
2021-01-13 23:00:00,90.92,86.6,95.2485701715794,1.97,0.0053,5.57280000000001,5982
2021-01-14 23:00:00,90.71,86.4,95.2485944217837,1.94,0.0049,5.55989999999999,5995
2021-01-15 23:00:00,90.55,86.19,95.184980673661,1.94,0.0048,5.6244,6051
2021-01-16 02:00:00,91.07,86.72,95.2234544855606,1.97,0.0086,5.61149999999999,5.84
2021-01-17 23:00:00,91.19,87.06,95.4709946266038,1.89,7,5.32769999999999,5555
2021-01-18 23:00:00,90.63,86.42,95.3547390488801,1.86,0.0053,5.43089999999999,5793
2021-01-19 23:00:00,90.79,86.51,95.2858244300033,1.89,6,5.5212,6.0
2021-01-20 23:00:00,90.89,86.88,95.588073495434,1.94,0.0045,5.17290000000001,5585
2021-01-21 23:00:00,90.59,86.64,95.6396953306104,1.98,0.0064,5.0955,5282
2021-01-22 23:00:00,90.53,86.55,95.6036672926102,1.91,0.0066,5.13420000000001,5656
2021-01-23 01:00:00,90.85,86.63,95.3549807374794,1.93,0.0068,5.4438,5554
2021-01-24 23:00:00,91.28,86.82,95.11393514461,2.1,0.0047,5.75340000000001,4507
2021-01-25 02:00:00,91.02,86.2,94.7044605581191,2.06,0.0047,6.21779999999999,4.55
2021-01-26 23:00:00,91.22,86.3,94.6064459548345,2.11,0.0048,6.3468,4597
2021-01-27 23:00:00,90.65,85.7,94.5394373965803,2.2,0.0041,6.3855,4559
2021-01-28 23:00:00,91.58,87.21,95.2282157676349,1.88,0.0082,5.63730000000001,4438
2021-01-29 23:00:00,91.94,88.01,95.725473134653,1.84,0.0032,5.06969999999999,4466
2021-02-08 23:00:00,91.1,86.42,94.8627881448957,2.02,0.0033,6.03719999999999,
2021-02-09 23:00:00,91.18,86.48,94.8453608247423,2.08,5,6063,
2021-02-10 23:00:00,91.39,86.85,95.0322792428056,1.98,0.0016,5.85660000000001,
2021-02-11 23:00:00,91.18,86.66,95.0427725378372,1.94,0.0093,5.83080000000001,
2021-02-12 23:00:00,90.59,86.41,95.385804172646,2.22,0.0044,5.39220000000001,
2021-02-13 23:00:00,90.71,86.61,95.4801014221144,2.07,0.0051,5.28899999999999,
2021-02-14 23:00:00,90.82,86.79,95.5626513983704,2.08,0.0069,5.19869999999998,
2021-02-15 00:00:00,90.39,86.55,95.751742449386,2.09,0.0023,4.9536,
2021-02-16 23:00:00,90.63,86.81,95.7850601346133,2.18,4,4.92779999999999,
2021-02-17 23:00:00,90.23,86.15,95.4782223207359,2.19,0.0024,5.2632,
2021-02-18 23:00:00,90.75,86.77,95.6143250688705,2.17,0.0045,5.13420000000001,
2021-02-19 23:00:00,90.62,86.3,95.2328404325756,2.08,0.0038,5.57280000000001,
2021-02-20 23:00:00,90.42,86.39,95.5430214554302,1.99,0.0037,5.1987,
2021-02-21 23:00:00,90.31,85.75,94.9507252795925,1.9,0.0064,5.8824,
2021-02-22 23:00:00,90.39,86.48,95.6743002544529,1.97,1,5.0439,
2021-02-23 23:00:00,90.81,86.8,95.5841867635723,1.89,0.0064,5.17290000000001,
2021-02-24 23:00:00,90.49,85.99,95.0270748148967,1.8,0.0044,5805,
2021-02-25 23:00:00,90.74,85.91,94.6770994048931,1.74,0.0048,6.2307,
2021-02-26 23:00:00,90.49,86.5,95.5906730025417,2.04,0.0041,5.14709999999999,
2021-02-27 23:00:00,90.08,85.34,94.7380106571936,1.92,0.0027,6.11459999999999,
2021-02-28 23:00:00,89.91,84.65,94.1497052608164,1.96,0.0023,6.78539999999999,
